======================================================================
LATTICE SIMULATION LOG
Started: 2026-02-26 13:49:06
Log file: logs/simulation_20260226_134906.log
======================================================================

Numba Configuration:
  Version: 0.63.1
  Threading layer: default
  Configured threads: 11
  Active threads: 11
----------------------------------------------------------------------

Time step: dt_phys = 2.50e-04, dt (rescaled) = 2.5000e-01
  CFL limit: dt_CFL = 0.5774 (rescaled)
  dt/dt_CFL = 4.3301e-01 (SAFE)

Hubble expansion: ENABLED (comoving lattice)
  g_* = 106.75, M_Pl = 2.40e+18 GeV, ΔV = 1.00e+28 GeV^4
  H² = (T⁴/χ_g² + ΔV) / (3 M_Pl²)
  H(T0=7410.0) = 2.4056e-05 GeV
  3H = 7.2169e-05 GeV
  η_phys = 5000 GeV  →  3H/η = 1.44e-08
  T(t) = T0 / a(t)  (entropy conservation)
  Initial a = 1.0
Field precision: float32
Tree-level VEV: ±1.0000e+11
Couplings: boson=1.09, fermion=1.09

Finding thermal VEV at T = 7410.0...
  V'(0) = 1.8860e-06
  V'(VEV) = 7.3221e-31
  Thermal VEV found: 1.0000e+11
  Ratio thermal/tree: 1.0000

Finding escape point...
  V'(1e-10) = 1.8860e-06
  V'(1e0)   = 1.8860e+04
  V'(1e5)   = -9.9981e+10
  V'(1e8)   = -1.0000e+14
  V'(1e10)  = -9.9000e+15
  Barrier found between 2.2355e+03 and 2.3518e+03
  Barrier top at: 2.3270e+03
  Escape point: 2.5597e+03
  V'(escape) = -1.0575e+07 (should be < 0)

Using TREE-LEVEL VEV for seeding: 1.0000e+11
The bubble is seeded at the true vacuum (no rolling needed).
Bubble seeding: DISABLED (thermal nucleation only)
Field states will be saved to: data/set6/256x256x256_T0_7410_dx_0.001_dtphys_0.00025_interval_4000_3D_hubble_eta_5000_gb_1.09_gf_1.09_rk2_fused_table/field_states
Figures will be saved to: data/set6/256x256x256_T0_7410_dx_0.001_dtphys_0.00025_interval_4000_3D_hubble_eta_5000_gb_1.09_gf_1.09_rk2_fused_table/figs/latticeSnapshot

============================================================
Starting time evolution...
Grid: 256×256×256, Steps: 10000000000, dt: 2.50e-01
Integrator: rk2_fused_table
Using Vprime lookup table: True (size=16384)
Using in-kernel RNG: True
Field precision: float32
Spline resolution N_Y: 256
Bubble seeding: DISABLED
Thermal noise: ENABLED (FDT noise_scale(T0) = 4.3041e+03)
Overdamped mode: DISABLED (η = 5000)
Hubble expansion: ENABLED
  H(T0) = 2.4056e-05 GeV, 3H/η = 1.44e-08
  g_* = 106.75, M_Pl = 2.40e+18 GeV
============================================================

Warming up JIT compilation...
JIT warmup complete.
Starting main loop...

Dense snapshots: enabled (threshold=40000.0, interval=100)
Step 0/10000000000 | t=0.00e+00 | T=7410.0 | a=1.000000 | H=2.41e-05 | 4.4 steps/s | 229.42 ms/step | ETA: 38236339.9 min
Step 72000/10000000000 | t=1.80e+01 | T=7406.8 | a=1.000433 | H=2.41e-05 | 13.3 steps/s | 75.32 ms/step | ETA: 12553284.4 min
Step 76000/10000000000 | t=1.90e+01 | T=7406.6 | a=1.000457 | H=2.41e-05 | 13.3 steps/s | 75.30 ms/step | ETA: 12549884.6 min
Step 80000/10000000000 | t=2.00e+01 | T=7406.4 | a=1.000481 | H=2.41e-05 | 13.3 steps/s | 75.28 ms/step | ETA: 12546320.2 min
Step 84000/10000000000 | t=2.10e+01 | T=7406.3 | a=1.000505 | H=2.41e-05 | 13.3 steps/s | 75.31 ms/step | ETA: 12551150.4 min
Step 88000/10000000000 | t=2.20e+01 | T=7406.1 | a=1.000529 | H=2.41e-05 | 13.3 steps/s | 75.28 ms/step | ETA: 12546052.7 min
Step 92000/10000000000 | t=2.30e+01 | T=7405.9 | a=1.000553 | H=2.41e-05 | 13.3 steps/s | 75.26 ms/step | ETA: 12542715.4 min
Step 96000/10000000000 | t=2.40e+01 | T=7405.7 | a=1.000578 | H=2.41e-05 | 13.3 steps/s | 75.22 ms/step | ETA: 12536918.3 min
Step 100000/10000000000 | t=2.50e+01 | T=7405.5 | a=1.000602 | H=2.41e-05 | 13.3 steps/s | 75.21 ms/step | ETA: 12534995.6 min
Step 104000/10000000000 | t=2.60e+01 | T=7405.4 | a=1.000626 | H=2.41e-05 | 13.3 steps/s | 75.20 ms/step | ETA: 12533495.9 min
Step 108000/10000000000 | t=2.70e+01 | T=7405.2 | a=1.000650 | H=2.41e-05 | 13.3 steps/s | 75.19 ms/step | ETA: 12532154.3 min
Step 112000/10000000000 | t=2.80e+01 | T=7405.0 | a=1.000674 | H=2.41e-05 | 13.3 steps/s | 75.18 ms/step | ETA: 12530594.2 min
Step 116000/10000000000 | t=2.90e+01 | T=7404.8 | a=1.000698 | H=2.41e-05 | 13.3 steps/s | 75.18 ms/step | ETA: 12530196.6 min
Step 120000/10000000000 | t=3.00e+01 | T=7404.7 | a=1.000722 | H=2.41e-05 | 13.3 steps/s | 75.17 ms/step | ETA: 12528977.1 min
Step 124000/10000000000 | t=3.10e+01 | T=7404.5 | a=1.000746 | H=2.41e-05 | 13.3 steps/s | 75.18 ms/step | ETA: 12529847.9 min

*** phi threshold exceeded: max|phi|=41226.2 > 40000.0
*** Switching to dense snapshots: every 100 steps

Step 125000/10000000000 | t=3.12e+01 | T=7404.4 | a=1.000752 | H=2.41e-05 | 13.3 steps/s | 75.19 ms/step | ETA: 12532022.2 min
Step 125100/10000000000 | t=3.13e+01 | T=7404.4 | a=1.000753 | H=2.41e-05 | 13.3 steps/s | 75.21 ms/step | ETA: 12534934.8 min
Step 125200/10000000000 | t=3.13e+01 | T=7404.4 | a=1.000753 | H=2.41e-05 | 13.3 steps/s | 75.23 ms/step | ETA: 12538927.6 min
Step 125300/10000000000 | t=3.13e+01 | T=7404.4 | a=1.000754 | H=2.41e-05 | 13.3 steps/s | 75.26 ms/step | ETA: 12543266.9 min
Step 125400/10000000000 | t=3.14e+01 | T=7404.4 | a=1.000754 | H=2.41e-05 | 13.3 steps/s | 75.28 ms/step | ETA: 12546739.0 min
Step 125500/10000000000 | t=3.14e+01 | T=7404.4 | a=1.000755 | H=2.41e-05 | 13.3 steps/s | 75.30 ms/step | ETA: 12549789.2 min
Step 125600/10000000000 | t=3.14e+01 | T=7404.4 | a=1.000756 | H=2.41e-05 | 13.3 steps/s | 75.31 ms/step | ETA: 12552300.0 min
Step 125700/10000000000 | t=3.14e+01 | T=7404.4 | a=1.000756 | H=2.41e-05 | 13.3 steps/s | 75.33 ms/step | ETA: 12554799.0 min
Step 125800/10000000000 | t=3.14e+01 | T=7404.4 | a=1.000757 | H=2.41e-05 | 13.3 steps/s | 75.33 ms/step | ETA: 12555553.9 min
Step 125900/10000000000 | t=3.15e+01 | T=7404.4 | a=1.000757 | H=2.41e-05 | 13.3 steps/s | 75.36 ms/step | ETA: 12559296.9 min
Step 126000/10000000000 | t=3.15e+01 | T=7404.4 | a=1.000758 | H=2.41e-05 | 13.3 steps/s | 75.36 ms/step | ETA: 12559975.1 min
Step 126100/10000000000 | t=3.15e+01 | T=7404.4 | a=1.000759 | H=2.41e-05 | 13.3 steps/s | 75.36 ms/step | ETA: 12560580.4 min
Step 126200/10000000000 | t=3.16e+01 | T=7404.4 | a=1.000759 | H=2.41e-05 | 13.3 steps/s | 75.37 ms/step | ETA: 12561243.3 min
Step 126300/10000000000 | t=3.16e+01 | T=7404.4 | a=1.000760 | H=2.41e-05 | 13.3 steps/s | 75.37 ms/step | ETA: 12562081.6 min
Step 126400/10000000000 | t=3.16e+01 | T=7404.4 | a=1.000760 | H=2.41e-05 | 13.3 steps/s | 75.38 ms/step | ETA: 12562759.4 min
Step 126500/10000000000 | t=3.16e+01 | T=7404.4 | a=1.000761 | H=2.41e-05 | 13.3 steps/s | 75.38 ms/step | ETA: 12563358.0 min
Step 126600/10000000000 | t=3.16e+01 | T=7404.4 | a=1.000762 | H=2.41e-05 | 13.3 steps/s | 75.39 ms/step | ETA: 12564094.8 min
Step 126700/10000000000 | t=3.17e+01 | T=7404.4 | a=1.000762 | H=2.41e-05 | 13.3 steps/s | 75.39 ms/step | ETA: 12564740.2 min
Step 126800/10000000000 | t=3.17e+01 | T=7404.4 | a=1.000763 | H=2.41e-05 | 13.3 steps/s | 75.39 ms/step | ETA: 12565452.8 min
Step 126900/10000000000 | t=3.17e+01 | T=7404.3 | a=1.000763 | H=2.41e-05 | 13.3 steps/s | 75.41 ms/step | ETA: 12568929.7 min
Step 127000/10000000000 | t=3.18e+01 | T=7404.3 | a=1.000764 | H=2.41e-05 | 13.3 steps/s | 75.42 ms/step | ETA: 12569847.5 min
Step 127100/10000000000 | t=3.18e+01 | T=7404.3 | a=1.000765 | H=2.41e-05 | 13.3 steps/s | 75.42 ms/step | ETA: 12570559.7 min
Step 127200/10000000000 | t=3.18e+01 | T=7404.3 | a=1.000765 | H=2.41e-05 | 13.3 steps/s | 75.43 ms/step | ETA: 12571244.0 min
Step 127300/10000000000 | t=3.18e+01 | T=7404.3 | a=1.000766 | H=2.41e-05 | 13.3 steps/s | 75.43 ms/step | ETA: 12571943.1 min
Step 127400/10000000000 | t=3.19e+01 | T=7404.3 | a=1.000766 | H=2.41e-05 | 13.3 steps/s | 75.44 ms/step | ETA: 12573041.2 min
Step 127500/10000000000 | t=3.19e+01 | T=7404.3 | a=1.000767 | H=2.41e-05 | 13.3 steps/s | 75.44 ms/step | ETA: 12573626.3 min
Step 127600/10000000000 | t=3.19e+01 | T=7404.3 | a=1.000768 | H=2.41e-05 | 13.3 steps/s | 75.45 ms/step | ETA: 12574175.1 min
Step 127700/10000000000 | t=3.19e+01 | T=7404.3 | a=1.000768 | H=2.41e-05 | 13.3 steps/s | 75.45 ms/step | ETA: 12574847.7 min
Step 127800/10000000000 | t=3.19e+01 | T=7404.3 | a=1.000769 | H=2.41e-05 | 13.3 steps/s | 75.46 ms/step | ETA: 12575796.1 min
Step 127900/10000000000 | t=3.20e+01 | T=7404.3 | a=1.000770 | H=2.41e-05 | 13.2 steps/s | 75.48 ms/step | ETA: 12579337.2 min
Step 128000/10000000000 | t=3.20e+01 | T=7404.3 | a=1.000770 | H=2.41e-05 | 13.2 steps/s | 75.48 ms/step | ETA: 12580154.9 min
Step 128100/10000000000 | t=3.20e+01 | T=7404.3 | a=1.000771 | H=2.41e-05 | 13.2 steps/s | 75.49 ms/step | ETA: 12580790.6 min
Step 128200/10000000000 | t=3.20e+01 | T=7404.3 | a=1.000771 | H=2.41e-05 | 13.2 steps/s | 75.49 ms/step | ETA: 12581432.1 min
Step 128300/10000000000 | t=3.21e+01 | T=7404.3 | a=1.000772 | H=2.41e-05 | 13.2 steps/s | 75.49 ms/step | ETA: 12582077.2 min
Step 128400/10000000000 | t=3.21e+01 | T=7404.3 | a=1.000773 | H=2.41e-05 | 13.2 steps/s | 75.50 ms/step | ETA: 12582930.2 min
Step 128500/10000000000 | t=3.21e+01 | T=7404.3 | a=1.000773 | H=2.41e-05 | 13.2 steps/s | 75.51 ms/step | ETA: 12584187.4 min
Step 128600/10000000000 | t=3.21e+01 | T=7404.3 | a=1.000774 | H=2.41e-05 | 13.2 steps/s | 75.51 ms/step | ETA: 12584788.5 min
Step 128700/10000000000 | t=3.22e+01 | T=7404.3 | a=1.000774 | H=2.41e-05 | 13.2 steps/s | 75.52 ms/step | ETA: 12585870.8 min
Step 128800/10000000000 | t=3.22e+01 | T=7404.3 | a=1.000775 | H=2.41e-05 | 13.2 steps/s | 75.52 ms/step | ETA: 12586552.9 min
Step 128900/10000000000 | t=3.22e+01 | T=7404.3 | a=1.000776 | H=2.41e-05 | 13.2 steps/s | 75.54 ms/step | ETA: 12589980.1 min
Step 129000/10000000000 | t=3.22e+01 | T=7404.3 | a=1.000776 | H=2.41e-05 | 13.2 steps/s | 75.55 ms/step | ETA: 12591384.0 min
Step 129100/10000000000 | t=3.23e+01 | T=7404.2 | a=1.000777 | H=2.41e-05 | 13.2 steps/s | 75.56 ms/step | ETA: 12593414.5 min
Step 129200/10000000000 | t=3.23e+01 | T=7404.2 | a=1.000777 | H=2.41e-05 | 13.2 steps/s | 75.57 ms/step | ETA: 12594068.5 min
Step 129300/10000000000 | t=3.23e+01 | T=7404.2 | a=1.000778 | H=2.41e-05 | 13.2 steps/s | 75.57 ms/step | ETA: 12594630.3 min
Step 129400/10000000000 | t=3.24e+01 | T=7404.2 | a=1.000779 | H=2.41e-05 | 13.2 steps/s | 75.58 ms/step | ETA: 12596267.4 min
Step 129500/10000000000 | t=3.24e+01 | T=7404.2 | a=1.000779 | H=2.41e-05 | 13.2 steps/s | 75.59 ms/step | ETA: 12597509.1 min
Step 129600/10000000000 | t=3.24e+01 | T=7404.2 | a=1.000780 | H=2.41e-05 | 13.2 steps/s | 75.60 ms/step | ETA: 12599958.7 min
Step 129700/10000000000 | t=3.24e+01 | T=7404.2 | a=1.000780 | H=2.41e-05 | 13.2 steps/s | 75.62 ms/step | ETA: 12602653.8 min
Step 129800/10000000000 | t=3.25e+01 | T=7404.2 | a=1.000781 | H=2.41e-05 | 13.2 steps/s | 75.64 ms/step | ETA: 12606232.9 min
Step 129900/10000000000 | t=3.25e+01 | T=7404.2 | a=1.000782 | H=2.41e-05 | 13.2 steps/s | 75.68 ms/step | ETA: 12613591.5 min
Step 130000/10000000000 | t=3.25e+01 | T=7404.2 | a=1.000782 | H=2.41e-05 | 13.2 steps/s | 75.71 ms/step | ETA: 12618999.8 min
Step 130100/10000000000 | t=3.25e+01 | T=7404.2 | a=1.000783 | H=2.41e-05 | 13.2 steps/s | 75.72 ms/step | ETA: 12620605.4 min
Step 130200/10000000000 | t=3.25e+01 | T=7404.2 | a=1.000783 | H=2.41e-05 | 13.2 steps/s | 75.73 ms/step | ETA: 12621753.7 min
Step 130300/10000000000 | t=3.26e+01 | T=7404.2 | a=1.000784 | H=2.41e-05 | 13.2 steps/s | 75.74 ms/step | ETA: 12622904.6 min
Step 130400/10000000000 | t=3.26e+01 | T=7404.2 | a=1.000785 | H=2.41e-05 | 13.2 steps/s | 75.74 ms/step | ETA: 12623868.0 min
Step 130500/10000000000 | t=3.26e+01 | T=7404.2 | a=1.000785 | H=2.41e-05 | 13.2 steps/s | 75.75 ms/step | ETA: 12624571.7 min
Step 130600/10000000000 | t=3.26e+01 | T=7404.2 | a=1.000786 | H=2.41e-05 | 13.2 steps/s | 75.76 ms/step | ETA: 12625749.0 min
Step 130700/10000000000 | t=3.27e+01 | T=7404.2 | a=1.000786 | H=2.41e-05 | 13.2 steps/s | 75.76 ms/step | ETA: 12627021.8 min
Step 130800/10000000000 | t=3.27e+01 | T=7404.2 | a=1.000787 | H=2.41e-05 | 13.2 steps/s | 75.77 ms/step | ETA: 12627965.5 min
Step 130900/10000000000 | t=3.27e+01 | T=7404.2 | a=1.000788 | H=2.41e-05 | 13.2 steps/s | 75.79 ms/step | ETA: 12631921.2 min
Step 131000/10000000000 | t=3.28e+01 | T=7404.2 | a=1.000788 | H=2.41e-05 | 13.2 steps/s | 75.80 ms/step | ETA: 12632563.1 min
Step 131100/10000000000 | t=3.28e+01 | T=7404.2 | a=1.000789 | H=2.41e-05 | 13.2 steps/s | 75.80 ms/step | ETA: 12633284.7 min
Step 131200/10000000000 | t=3.28e+01 | T=7404.2 | a=1.000789 | H=2.41e-05 | 13.2 steps/s | 75.80 ms/step | ETA: 12633883.3 min
Step 131300/10000000000 | t=3.28e+01 | T=7404.2 | a=1.000790 | H=2.41e-05 | 13.2 steps/s | 75.81 ms/step | ETA: 12634498.7 min
Step 131400/10000000000 | t=3.29e+01 | T=7404.1 | a=1.000791 | H=2.41e-05 | 13.2 steps/s | 75.81 ms/step | ETA: 12635214.2 min
Step 131500/10000000000 | t=3.29e+01 | T=7404.1 | a=1.000791 | H=2.41e-05 | 13.2 steps/s | 75.82 ms/step | ETA: 12635863.9 min
Step 131600/10000000000 | t=3.29e+01 | T=7404.1 | a=1.000792 | H=2.41e-05 | 13.2 steps/s | 75.82 ms/step | ETA: 12636478.7 min
Step 131700/10000000000 | t=3.29e+01 | T=7404.1 | a=1.000792 | H=2.41e-05 | 13.2 steps/s | 75.82 ms/step | ETA: 12636952.5 min
Step 131800/10000000000 | t=3.30e+01 | T=7404.1 | a=1.000793 | H=2.41e-05 | 13.2 steps/s | 75.83 ms/step | ETA: 12637755.4 min
Step 131900/10000000000 | t=3.30e+01 | T=7404.1 | a=1.000794 | H=2.41e-05 | 13.2 steps/s | 75.85 ms/step | ETA: 12641247.0 min
Step 132000/10000000000 | t=3.30e+01 | T=7404.1 | a=1.000794 | H=2.41e-05 | 13.2 steps/s | 75.86 ms/step | ETA: 12642498.5 min
Step 132100/10000000000 | t=3.30e+01 | T=7404.1 | a=1.000795 | H=2.41e-05 | 13.2 steps/s | 75.87 ms/step | ETA: 12644354.2 min
Step 132200/10000000000 | t=3.30e+01 | T=7404.1 | a=1.000795 | H=2.41e-05 | 13.2 steps/s | 75.87 ms/step | ETA: 12644952.4 min
Step 132300/10000000000 | t=3.31e+01 | T=7404.1 | a=1.000796 | H=2.41e-05 | 13.2 steps/s | 75.88 ms/step | ETA: 12645773.7 min
Step 132400/10000000000 | t=3.31e+01 | T=7404.1 | a=1.000797 | H=2.41e-05 | 13.2 steps/s | 75.88 ms/step | ETA: 12646334.7 min
Step 132500/10000000000 | t=3.31e+01 | T=7404.1 | a=1.000797 | H=2.41e-05 | 13.2 steps/s | 75.88 ms/step | ETA: 12646900.7 min
Step 132600/10000000000 | t=3.31e+01 | T=7404.1 | a=1.000798 | H=2.41e-05 | 13.2 steps/s | 75.89 ms/step | ETA: 12647868.0 min
Step 132700/10000000000 | t=3.32e+01 | T=7404.1 | a=1.000798 | H=2.41e-05 | 13.2 steps/s | 75.90 ms/step | ETA: 12649059.1 min
Step 132800/10000000000 | t=3.32e+01 | T=7404.1 | a=1.000799 | H=2.41e-05 | 13.2 steps/s | 75.90 ms/step | ETA: 12650007.5 min
Step 132900/10000000000 | t=3.32e+01 | T=7404.1 | a=1.000800 | H=2.41e-05 | 13.2 steps/s | 75.92 ms/step | ETA: 12653448.2 min
Step 133000/10000000000 | t=3.32e+01 | T=7404.1 | a=1.000800 | H=2.41e-05 | 13.2 steps/s | 75.92 ms/step | ETA: 12653968.8 min
Step 133100/10000000000 | t=3.33e+01 | T=7404.1 | a=1.000801 | H=2.41e-05 | 13.2 steps/s | 75.93 ms/step | ETA: 12654572.5 min
Step 133200/10000000000 | t=3.33e+01 | T=7404.1 | a=1.000801 | H=2.41e-05 | 13.2 steps/s | 75.94 ms/step | ETA: 12655839.2 min
Step 133300/10000000000 | t=3.33e+01 | T=7404.1 | a=1.000802 | H=2.41e-05 | 13.2 steps/s | 75.94 ms/step | ETA: 12656502.8 min
Step 133400/10000000000 | t=3.34e+01 | T=7404.1 | a=1.000803 | H=2.41e-05 | 13.2 steps/s | 75.94 ms/step | ETA: 12657061.4 min
Step 133500/10000000000 | t=3.34e+01 | T=7404.1 | a=1.000803 | H=2.41e-05 | 13.2 steps/s | 75.95 ms/step | ETA: 12657775.0 min
Step 133600/10000000000 | t=3.34e+01 | T=7404.0 | a=1.000804 | H=2.41e-05 | 13.2 steps/s | 75.95 ms/step | ETA: 12658783.9 min
Step 133700/10000000000 | t=3.34e+01 | T=7404.0 | a=1.000804 | H=2.41e-05 | 13.2 steps/s | 75.96 ms/step | ETA: 12659382.7 min
Step 133800/10000000000 | t=3.35e+01 | T=7404.0 | a=1.000805 | H=2.41e-05 | 13.2 steps/s | 75.96 ms/step | ETA: 12659881.4 min
Step 133900/10000000000 | t=3.35e+01 | T=7404.0 | a=1.000806 | H=2.41e-05 | 13.2 steps/s | 75.98 ms/step | ETA: 12663155.1 min
Step 134000/10000000000 | t=3.35e+01 | T=7404.0 | a=1.000806 | H=2.41e-05 | 13.2 steps/s | 75.98 ms/step | ETA: 12663858.6 min
Step 134100/10000000000 | t=3.35e+01 | T=7404.0 | a=1.000807 | H=2.41e-05 | 13.2 steps/s | 75.99 ms/step | ETA: 12664387.6 min
Step 134200/10000000000 | t=3.35e+01 | T=7404.0 | a=1.000807 | H=2.41e-05 | 13.2 steps/s | 75.99 ms/step | ETA: 12664948.1 min
Step 134300/10000000000 | t=3.36e+01 | T=7404.0 | a=1.000808 | H=2.41e-05 | 13.2 steps/s | 76.00 ms/step | ETA: 12666027.9 min
Step 134400/10000000000 | t=3.36e+01 | T=7404.0 | a=1.000809 | H=2.41e-05 | 13.2 steps/s | 76.00 ms/step | ETA: 12666858.7 min
Step 134500/10000000000 | t=3.36e+01 | T=7404.0 | a=1.000809 | H=2.41e-05 | 13.2 steps/s | 76.01 ms/step | ETA: 12667383.1 min
Step 134600/10000000000 | t=3.36e+01 | T=7404.0 | a=1.000810 | H=2.41e-05 | 13.2 steps/s | 76.01 ms/step | ETA: 12667875.2 min
Step 134700/10000000000 | t=3.37e+01 | T=7404.0 | a=1.000810 | H=2.41e-05 | 13.2 steps/s | 76.01 ms/step | ETA: 12668571.4 min
Step 134800/10000000000 | t=3.37e+01 | T=7404.0 | a=1.000811 | H=2.41e-05 | 13.2 steps/s | 76.02 ms/step | ETA: 12669124.8 min
Step 134900/10000000000 | t=3.37e+01 | T=7404.0 | a=1.000812 | H=2.41e-05 | 13.2 steps/s | 76.04 ms/step | ETA: 12672718.0 min
Step 135000/10000000000 | t=3.38e+01 | T=7404.0 | a=1.000812 | H=2.41e-05 | 13.2 steps/s | 76.04 ms/step | ETA: 12673267.7 min
Step 135100/10000000000 | t=3.38e+01 | T=7404.0 | a=1.000813 | H=2.41e-05 | 13.2 steps/s | 76.04 ms/step | ETA: 12673918.7 min
Step 135200/10000000000 | t=3.38e+01 | T=7404.0 | a=1.000813 | H=2.41e-05 | 13.1 steps/s | 76.05 ms/step | ETA: 12674505.4 min
Step 135300/10000000000 | t=3.38e+01 | T=7404.0 | a=1.000814 | H=2.41e-05 | 13.1 steps/s | 76.05 ms/step | ETA: 12675224.7 min
Step 135400/10000000000 | t=3.39e+01 | T=7404.0 | a=1.000815 | H=2.41e-05 | 13.1 steps/s | 76.06 ms/step | ETA: 12676724.2 min
Step 135500/10000000000 | t=3.39e+01 | T=7404.0 | a=1.000815 | H=2.41e-05 | 13.1 steps/s | 76.07 ms/step | ETA: 12677423.7 min
